sofifa_id,overall,weak_foot,skill_moves,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,total_position_count,preferred_foot_Encoded,work_rate1_Encoded,work_rate2_Encoded,first_position_Encoded,body_type_Encoded,pred_labels,name
227246,92,3,3,86.0,61.0,70.0,81.0,89.0,84.0,78,60,88,84,35,79,39,45,63,85,87,86,73,93,82,69,84,94,82,65,78,89,57,58,53,80,90,88,89,10,14,16,8,15,2,1,0,0,9,4,15,L. Bronze
227316,92,2,2,68.0,70.0,62.0,73.0,91.0,88.0,25,70,94,83,41,69,49,58,78,85,69,67,56,84,44,85,94,77,93,63,88,88,70,55,60,80,90,93,91,7,14,17,11,15,1,1,0,2,1,2,12,W. Renard
233746,92,4,4,81.0,93.0,75.0,88.0,32.0,79.0,69,95,89,87,90,90,76,71,67,91,80,81,77,92,73,91,73,79,85,92,66,27,95,68,78,91,22,30,23,14,16,17,14,17,1,1,0,1,12,4,7,V. Miedema
227125,91,4,4,87.0,90.0,72.0,91.0,39.0,80.0,74,94,92,79,82,90,76,63,70,94,89,85,93,90,82,92,89,87,78,86,75,24,95,61,72,92,36,38,23,7,12,8,16,13,2,1,0,2,12,3,7,S. Kerr
226301,90,4,4,86.0,88.0,74.0,86.0,43.0,71.0,71,90,86,81,88,87,68,70,67,89,85,86,76,83,68,86,76,75,76,83,53,63,90,74,89,91,34,29,27,11,11,10,10,11,1,0,0,1,12,7,7,A. Morgan
226308,90,4,5,82.0,86.0,90.0,89.0,55.0,76.0,89,81,61,92,88,90,93,94,84,92,84,81,80,89,79,89,61,82,75,90,74,71,84,91,93,89,51,46,53,8,10,15,9,12,3,1,0,2,0,4,7,D. Marozsán
226328,90,4,4,71.0,87.0,90.0,89.0,49.0,66.0,91,89,76,90,74,92,90,88,89,91,72,70,81,87,69,82,73,64,65,87,67,47,89,89,92,90,46,46,48,15,12,14,14,11,2,1,0,1,8,0,7,M. Rapinoe
226330,90,5,5,77.0,79.0,89.0,93.0,36.0,64.0,93,79,63,88,81,95,88,79,87,94,78,76,88,87,80,75,58,70,61,77,65,23,88,90,82,92,31,38,39,12,7,7,16,8,3,1,2,0,11,0,7,T. Heath
227102,90,4,4,87.0,83.0,86.0,89.0,45.0,75.0,88,86,75,87,82,92,86,77,84,90,86,88,85,87,75,79,68,84,74,82,66,24,86,85,80,84,45,50,46,17,11,15,13,9,3,1,0,2,10,1,7,C. Hansen
227318,90,3,4,74.0,78.0,79.0,80.0,88.0,88.0,63,78,72,89,56,77,63,65,85,88,75,73,74,91,64,81,77,89,88,84,90,89,68,79,75,83,93,90,84,11,13,15,14,7,2,1,0,0,2,4,12,A. Henry
226333,89,3,3,77.0,66.0,80.0,75.0,87.0,85.0,73,66,91,87,63,70,56,50,85,82,76,78,65,83,69,76,72,88,85,54,86,86,78,83,62,88,84,89,85,12,11,9,15,13,2,1,2,0,2,3,12,J. Ertz
226359,89,4,4,72.0,89.0,85.0,85.0,37.0,80.0,82,91,85,87,87,85,70,76,84,88,71,73,80,77,68,90,76,78,86,87,67,56,88,91,86,95,32,19,16,17,9,7,12,8,2,1,0,2,12,4,7,C. Sinclair
227331,89,5,4,81.0,91.0,74.0,84.0,41.0,70.0,60,92,89,83,88,83,81,70,66,87,78,83,81,89,82,91,81,71,74,89,58,33,90,79,85,79,39,36,25,17,9,13,12,14,3,1,2,0,12,5,7,E. Le Sommer
233748,89,4,5,81.0,87.0,86.0,89.0,41.0,72.0,89,89,57,87,78,90,87,80,80,89,80,82,86,86,85,84,69,74,74,90,66,45,89,85,79,92,40,38,32,7,9,13,16,16,2,1,2,1,8,3,7,L. Martens
226177,88,2,2,73.0,37.0,62.0,63.0,88.0,85.0,65,31,81,78,28,56,41,29,62,68,73,73,51,87,70,47,86,78,87,34,88,88,47,45,57,89,89,88,89,15,12,7,10,11,2,1,1,0,1,4,4,B. Sauerbrunn
226302,88,5,4,82.0,87.0,77.0,81.0,48.0,85.0,74,87,90,85,85,83,73,73,67,84,83,81,71,88,70,87,91,82,86,86,84,55,90,74,87,78,35,52,23,12,14,13,7,14,2,1,2,2,12,4,7,A. Popp
227255,88,3,4,87.0,88.0,76.0,88.0,50.0,62.0,63,90,70,81,80,91,48,60,76,88,90,85,80,86,93,88,74,69,64,85,45,35,88,89,82,76,61,45,39,13,9,12,16,16,3,1,0,2,0,3,7,F. Kirby
227192,87,4,4,78.0,90.0,80.0,85.0,47.0,71.0,72,94,78,85,74,88,74,80,82,90,77,78,75,86,64,87,71,75,76,90,54,45,90,81,90,71,43,42,45,13,13,16,13,14,3,0,2,2,12,1,7,Jenni Hermoso
227327,87,5,4,82.0,79.0,83.0,87.0,69.0,72.0,78,81,46,89,62,89,65,57,85,90,86,79,84,82,73,74,55,85,77,87,47,81,83,85,53,79,61,78,64,13,14,16,11,16,3,0,2,2,4,4,8,S. Däbritz
